Execution start: 2025-02-26 08:10:23.836827
{
    "in_file": "lsoie_data/lsoie_wiki_train.conll",
    "out_dir": "train_contracted_preproc",
    "folder_per_sen": true
}

Script name: preproc_contracted
Unconnected arg: 40411:{'A0'}
Unconnected arg: 40418:{'A1'}
Unconnected arg: 40419:{'A1'}
Unconnected arg: 40424:{'A1'}
Unconnected arg: 40427:{'A1'}
Unconnected arg: 40431:{'A0', 'A3'}
Unconnected arg: 40432:{'A0', 'A3'}
Unconnected arg: 40465:{'A1'}
Unconnected arg: 40467:{'A1'}
Unconnected arg: 40483:{'A0'}
Unconnected arg: 40485:{'A1'}
Unconnected arg: 40488:{'A1'}
Unconnected arg: 40491:{'A2'}
Unconnected arg: 40494:{'A1'}
Unconnected arg: 40496:{'A1'}
Unconnected arg: 40497:{'A2'}
Unconnected arg: 40498:{'A1'}
Unconnected arg: 40500:{'A1'}
Unconnected arg: 40501:{'A1'}
Unconnected arg: 40504:{'A0'}
Unconnected arg: 40507:{'A1'}
Unconnected arg: 40510:{'A0'}
Unconnected arg: 40511:{'A1'}
Unconnected arg: 40513:{'A0'}
Unconnected arg: 40516:{'A2'}
Unconnected arg: 40519:{'A1'}
Unconnected arg: 40520:{'A1'}
Unconnected arg: 40521:{'A1'}
Unconnected arg: 40522:{'A0'}
Unconnected arg: 40534:{'A1'}
Unconnected arg: 40543:{'A2'}
Unconnected arg: 40544:{'A2'}
Unconnected arg: 40551:{'A1'}
Unconnected arg: 40552:{'A1', 'A2'}
Unconnected arg: 40562:{'A1'}
Unconnected arg: 40563:{'A1'}
Unconnected arg: 40566:{'A0'}
Unconnected arg: 40567:{'A0'}
Unconnected arg: 40568:{'A1'}
Unconnected arg: 40573:{'A1'}
Unconnected arg: 40575:{'A1'}
Unconnected arg: 40578:{'A1'}
Unconnected arg: 40581:{'A1'}
Unconnected arg: 40585:{'A1'}
Unconnected arg: 40591:{'A0'}
Unconnected arg: 40598:{'A1'}
Unconnected arg: 40601:{'A0'}
Unconnected arg: 40604:{'A1'}
Unconnected arg: 40615:{'A2'}
Unconnected arg: 40621:{'A2'}
Unconnected arg: 40644:{'A1'}
Unconnected arg: 40645:{'A1', 'A0'}
Unconnected arg: 40652:{'A1'}
Unconnected arg: 40655:{'A1'}
Unconnected arg: 40659:{'A2'}
Unconnected arg: 40664:{'A0'}
Unconnected arg: 40676:{'A0'}
Unconnected arg: 40679:{'A0'}
Unconnected arg: 40683:{'A2'}
Unconnected arg: 40694:{'A1'}
Unconnected arg: 40700:{'A1'}
Unconnected arg: 40704:{'A0'}
Unconnected arg: 40705:{'A1', 'A2'}
Unconnected arg: 40706:{'A1'}
Unconnected arg: 40724:{'A1'}
Unconnected arg: 40727:{'A2'}
Unconnected arg: 40728:{'A2'}
Unconnected arg: 40730:{'A1'}
Unconnected arg: 40732:{'A0'}
Unconnected arg: 40749:{'A1', 'A0'}
Unconnected arg: 40751:{'A1'}
Unconnected arg: 40759:{'A0'}
Unconnected arg: 40762:{'A1', 'A0'}
Unconnected arg: 40765:{'A0'}
Unconnected arg: 40771:{'A0'}
Unconnected arg: 40778:{'A1'}
Unconnected arg: 40779:{'A0'}
Unconnected arg: 40796:{'A1'}
Unconnected arg: 40799:{'A3'}
Unconnected arg: 40801:{'A1', 'A2'}
Unconnected arg: 40803:{'A0'}
Unconnected arg: 40805:{'A1'}
Unconnected arg: 40809:{'A1'}
Unconnected arg: 40813:{'A2'}
Unconnected arg: 40815:{'A1'}
Unconnected arg: 40818:{'A1'}
Unconnected arg: 40829:{'A1'}
Unconnected arg: 40830:{'A0'}
Unconnected arg: 40838:{'A1'}
Unconnected arg: 40842:{'A1'}
Unconnected arg: 40846:{'A0'}
Unconnected arg: 40847:{'A1', 'A0'}
Unconnected arg: 40849:{'A2'}
Unconnected arg: 40855:{'A3'}
Unconnected arg: 40857:{'A0'}
Unconnected arg: 40858:{'A3'}
Unconnected arg: 40862:{'A1'}
Unconnected arg: 40863:{'A2'}
Unconnected arg: 40865:{'A2'}
Unconnected arg: 40866:{'A2'}
Unconnected arg: 40870:{'A3'}
Unconnected arg: 40874:{'A0'}
Unconnected arg: 40876:{'A0'}
Unconnected arg: 40883:{'A1'}
Unconnected arg: 40884:{'A1'}
Unconnected arg: 40885:{'A1', 'A2'}
Unconnected arg: 40891:{'A1'}
Unconnected arg: 40893:{'A1', 'A0'}
Unconnected arg: 40894:{'A1'}
Unconnected arg: 40895:{'A1'}
Unconnected arg: 40897:{'A1'}
Unconnected arg: 40898:{'A1'}
Unconnected arg: 40912:{'A1'}
Unconnected arg: 40915:{'A1'}
Unconnected arg: 40919:{'A1'}
Unconnected arg: 40925:{'A1'}
Unconnected arg: 40947:{'A1'}
Unconnected arg: 40958:{'A1'}
Unconnected arg: 40966:{'A0'}
Unconnected arg: 40985:{'A1'}
Unconnected arg: 40986:{'A1'}
Unconnected arg: 40992:{'A0'}
Unconnected arg: 40993:{'A0'}
Unconnected arg: 41003:{'A1'}
Unconnected arg: 41007:{'A2'}
Unconnected arg: 41008:{'A1'}
Unconnected arg: 41016:{'A1'}
Unconnected arg: 41020:{'A1'}
Unconnected arg: 41027:{'A1'}
Unconnected arg: 41040:{'A0'}
Unconnected arg: 41047:{'A1'}
Unconnected arg: 41058:{'A3'}
Unconnected arg: 41061:{'A2'}
Unconnected arg: 41064:{'A2'}
Unconnected arg: 41067:{'A1'}
Unconnected arg: 41069:{'A3', 'A2'}
Unconnected arg: 41073:{'A1'}
Unconnected arg: 41087:{'A1'}
Unconnected arg: 41101:{'A1'}
Unconnected arg: 41102:{'A1'}
Unconnected arg: 41103:{'A0'}
Unconnected arg: 41104:{'A3'}
Unconnected arg: 41114:{'A1'}
Unconnected arg: 41118:{'A0', 'A2'}
Unconnected arg: 41119:{'A0'}
Unconnected arg: 41122:{'A1'}
Unconnected arg: 41130:{'A1', 'A2'}
Unconnected arg: 41131:{'A1', 'A0'}
Unconnected arg: 41132:{'A3'}
Unconnected arg: 41133:{'A0'}
Unconnected arg: 41137:{'A1'}
Unconnected arg: 41143:{'A1'}
Unconnected arg: 41145:{'A0'}
Unconnected arg: 41149:{'A1'}
Unconnected arg: 41158:{'A1'}
Unconnected arg: 41161:{'A0'}
Unconnected arg: 41165:{'A1'}
Unconnected arg: 41168:{'A1'}
Unconnected arg: 41177:{'A1'}
Unconnected arg: 41180:{'A1'}
Unconnected arg: 41182:{'A0'}
Unconnected arg: 41192:{'A1'}
Unconnected arg: 41193:{'A1'}
Unconnected arg: 41199:{'A0'}
Unconnected arg: 41203:{'A2'}
Unconnected arg: 41204:{'A1'}
Unconnected arg: 41208:{'A0'}
Unconnected arg: 41211:{'A1'}
Unconnected arg: 41214:{'A1'}
Unconnected arg: 41220:{'A1'}
Unconnected arg: 41221:{'A1'}
Unconnected arg: 41222:{'A1'}
Unconnected arg: 41225:{'A1'}
Unconnected arg: 41228:{'A2'}
Unconnected arg: 41237:{'A1'}
Unconnected arg: 41249:{'A1', 'A0'}
Unconnected arg: 41252:{'A0'}
Unconnected arg: 41255:{'A1'}
Unconnected arg: 41256:{'A2'}
Unconnected arg: 41262:{'A1'}
Unconnected arg: 41264:{'A3'}
Unconnected arg: 41265:{'A2'}
Unconnected arg: 41278:{'A0'}
Unconnected arg: 41279:{'A0', 'A2'}
Unconnected arg: 41280:{'A0'}
Unconnected arg: 41286:{'A1'}
Unconnected arg: 41302:{'A1'}
Unconnected arg: 41307:{'A1'}
Unconnected arg: 41317:{'A2'}
Unconnected arg: 41320:{'A0'}
Unconnected arg: 41325:{'A1'}
Unconnected arg: 41327:{'A1'}
Unconnected arg: 41332:{'A0'}
Unconnected arg: 41341:{'A1'}
Unconnected arg: 41351:{'A1'}
Unconnected arg: 41355:{'A1'}
Unconnected arg: 41356:{'A1'}
Unconnected arg: 41369:{'A2'}
Unconnected arg: 41375:{'A1'}
Unconnected arg: 41381:{'A0'}
Unconnected arg: 41382:{'A0'}
Unconnected arg: 41383:{'A2'}
Unconnected arg: 41386:{'A1'}
Unconnected arg: 41387:{'A1'}
Unconnected arg: 41398:{'A1'}
Unconnected arg: 41399:{'A1'}
Unconnected arg: 41408:{'A1'}
Unconnected arg: 41410:{'A0'}
Unconnected arg: 41419:{'A1'}
Unconnected arg: 41422:{'A1'}
Unconnected arg: 41423:{'A1'}
Unconnected arg: 41424:{'A1'}
Unconnected arg: 41430:{'A1'}
Unconnected arg: 41437:{'A1'}
Unconnected arg: 41441:{'A1'}
Unconnected arg: 41446:{'A1'}
Unconnected arg: 41452:{'A2'}
Unconnected arg: 41459:{'A2'}
Unconnected arg: 41460:{'A1'}
Unconnected arg: 41469:{'A0'}
Unconnected arg: 41473:{'A1'}
Unconnected arg: 41474:{'A1', 'A3'}
Unconnected arg: 41487:{'A2'}
Unconnected arg: 41489:{'A1'}
Unconnected arg: 41490:{'A2'}
Unconnected arg: 41494:{'A1'}
Unconnected arg: 41497:{'A2'}
Unconnected arg: 41499:{'A2'}
Unconnected arg: 41501:{'A0'}
Unconnected arg: 41502:{'A1'}
Unconnected arg: 41504:{'A1'}
Unconnected arg: 41505:{'A2'}
Unconnected arg: 41512:{'A1'}
Unconnected arg: 41515:{'A1'}
Unconnected arg: 41518:{'A0'}
Unconnected arg: 41520:{'A1'}
Unconnected arg: 41521:{'A0'}
Unconnected arg: 41526:{'A0'}
Unconnected arg: 41533:{'A1'}
Unconnected arg: 41538:{'A1'}
Unconnected arg: 41549:{'A0'}
Unconnected arg: 41552:{'A0'}
Unconnected arg: 41553:{'A0'}
Unconnected arg: 41554:{'A1'}
Unconnected arg: 41565:{'A1'}
Unconnected arg: 41569:{'A2'}
Unconnected arg: 41572:{'A1'}
Unconnected arg: 41573:{'A1'}
Unconnected arg: 41574:{'A2'}
Unconnected arg: 41576:{'A1'}
Unconnected arg: 41578:{'A0'}
Unconnected arg: 41579:{'A0'}
Unconnected arg: 41587:{'A2'}
Unconnected arg: 41589:{'A1'}
Unconnected arg: 41606:{'A0'}
Unconnected arg: 41607:{'A1'}
Unconnected arg: 41620:{'A0'}
Unconnected arg: 41623:{'A1'}
Unconnected arg: 41624:{'A1'}
Unconnected arg: 41626:{'A2'}
Unconnected arg: 41628:{'A0'}
Unconnected arg: 41635:{'A1'}
Unconnected arg: 41636:{'A1', 'A2'}
Unconnected arg: 41638:{'A2'}
Unconnected arg: 41642:{'A0'}
Unconnected arg: 41645:{'A0'}
Unconnected arg: 41651:{'A1'}
Unconnected arg: 41659:{'A1'}
Unconnected arg: 41663:{'A3'}
Unconnected arg: 41678:{'A1'}
Unconnected arg: 41684:{'A2'}
Unconnected arg: 41695:{'A1'}
Unconnected arg: 41699:{'A0'}
Unconnected arg: 41705:{'A1'}
Unconnected arg: 41708:{'A1'}
Unconnected arg: 41713:{'A1', 'A2'}
Unconnected arg: 41714:{'A2'}
Unconnected arg: 41715:{'A1'}
Unconnected arg: 41716:{'A1'}
Unconnected arg: 41718:{'A0'}
Unconnected arg: 41720:{'A1', 'A0'}
Unconnected arg: 41738:{'A1'}
Unconnected arg: 41739:{'A2'}
Unconnected arg: 41740:{'A1'}
Unconnected arg: 41744:{'A2'}
Unconnected arg: 41748:{'A0'}
Unconnected arg: 41751:{'A1'}
Unconnected arg: 41752:{'A1'}
Unconnected arg: 41761:{'A1'}
Unconnected arg: 41765:{'A0'}
Unconnected arg: 41771:{'A0'}
Unconnected arg: 41773:{'A1'}
Unconnected arg: 41785:{'A2'}
Unconnected arg: 41786:{'A1'}
Unconnected arg: 41810:{'A2'}
Unconnected arg: 41819:{'A1'}
Unconnected arg: 41824:{'A1'}
Unconnected arg: 41833:{'A1'}
Unconnected arg: 41835:{'A0'}
Unconnected arg: 41837:{'A1'}
Unconnected arg: 41852:{'A1'}
Unconnected arg: 41859:{'A0'}
Unconnected arg: 41865:{'A0'}
Unconnected arg: 41870:{'A1'}
Unconnected arg: 41873:{'A0'}
Unconnected arg: 41876:{'A0'}
Unconnected arg: 41877:{'A1'}
Unconnected arg: 41883:{'A1'}
Unconnected arg: 41890:{'A1'}
Unconnected arg: 41897:{'A1'}
Unconnected arg: 41901:{'A2'}
Unconnected arg: 41906:{'A1'}
Unconnected arg: 41915:{'A2'}
Unconnected arg: 41916:{'A3'}
Unconnected arg: 41932:{'A0'}
Unconnected arg: 41933:{'A1'}
Unconnected arg: 41945:{'A2'}
Unconnected arg: 41946:{'A2'}
Unconnected arg: 41947:{'A0'}
Unconnected arg: 41948:{'A1'}
Unconnected arg: 41950:{'A1'}
Unconnected arg: 41971:{'A0'}
Unconnected arg: 41975:{'A1'}
Unconnected arg: 41976:{'A1'}
Unconnected arg: 41983:{'A0'}
Unconnected arg: 41989:{'A1'}
Unconnected arg: 41991:{'A1'}
Unconnected arg: 41996:{'A2'}
Unconnected arg: 42002:{'A2'}
Unconnected arg: 42005:{'A1'}
Unconnected arg: 42007:{'A1'}
Unconnected arg: 42009:{'A0'}
Unconnected arg: 42016:{'A0'}
Unconnected arg: 42022:{'A1'}
Unconnected arg: 42027:{'A0'}
Unconnected arg: 42030:{'A1'}
Unconnected arg: 42032:{'A0'}
Unconnected arg: 42034:{'A0'}
Unconnected arg: 42037:{'A1'}
Unconnected arg: 42039:{'A2'}
Unconnected arg: 42048:{'A3'}
Unconnected arg: 42077:{'A1'}
Unconnected arg: 42096:{'A1'}
Unconnected arg: 42098:{'A0'}
Unconnected arg: 42099:{'A1'}
Unconnected arg: 42100:{'A1'}
Unconnected arg: 42103:{'A2'}
Unconnected arg: 42114:{'A2'}
Unconnected arg: 42115:{'A0'}
Unconnected arg: 42116:{'A1'}
Unconnected arg: 42133:{'A1'}
Unconnected arg: 42142:{'A1'}
Unconnected arg: 42149:{'A0'}
Unconnected arg: 42153:{'A1'}
Unconnected arg: 42165:{'A1'}
Unconnected arg: 42173:{'A0'}
Unconnected arg: 42176:{'A1'}
Unconnected arg: 42182:{'A1'}
Unconnected arg: 42183:{'A1'}
Unconnected arg: 42186:{'A0'}
Unconnected arg: 42189:{'A1'}
Unconnected arg: 42202:{'A2'}
Unconnected arg: 42203:{'A0'}
Unconnected arg: 42215:{'A2'}
Unconnected arg: 42216:{'A1'}
Unconnected arg: 42220:{'A1'}
Unconnected arg: 42222:{'A0'}
Unconnected arg: 42228:{'A1'}
Unconnected arg: 42229:{'A0'}
Unconnected arg: 42234:{'A1'}
Unconnected arg: 42236:{'A1'}
Unconnected arg: 42261:{'A0'}
Unconnected arg: 42268:{'A0'}
Unconnected arg: 42269:{'A1'}
Unconnected arg: 42271:{'A2'}
Unconnected arg: 42276:{'A0'}
Unconnected arg: 42277:{'A0'}
Unconnected arg: 42282:{'A1'}
Unconnected arg: 42294:{'A1'}
Unconnected arg: 42295:{'A0'}
Unconnected arg: 42297:{'A1'}
Unconnected arg: 42298:{'A1'}
Unconnected arg: 42300:{'A1'}
Unconnected arg: 42301:{'A1', 'A2'}
Unconnected arg: 42304:{'A0'}
Unconnected arg: 42305:{'A1'}
Unconnected arg: 42313:{'A1'}
Unconnected arg: 42328:{'A1'}
Unconnected arg: 42334:{'A1'}
Unconnected arg: 42353:{'A1'}
Unconnected arg: 42354:{'A1'}
Unconnected arg: 42355:{'A2'}
Unconnected arg: 42366:{'A1'}
Unconnected arg: 42386:{'A1'}
Unconnected arg: 42392:{'A0'}
Unconnected arg: 42399:{'A1'}
Unconnected arg: 42401:{'A0'}
Unconnected arg: 42405:{'A2'}
Unconnected arg: 42408:{'A1'}
Unconnected arg: 42409:{'A1', 'A0'}
Unconnected arg: 42411:{'A0'}
Unconnected arg: 42412:{'A0'}
Unconnected arg: 42415:{'A1'}
Unconnected arg: 42423:{'A1'}
Unconnected arg: 42434:{'A1'}
Unconnected arg: 42435:{'A1'}
Unconnected arg: 42440:{'A1'}
Unconnected arg: 42459:{'A0'}
Unconnected arg: 42460:{'A0'}
Unconnected arg: 42466:{'A2'}
Unconnected arg: 42468:{'A4'}
Unconnected arg: 42472:{'A1'}
Unconnected arg: 42485:{'A1'}
Unconnected arg: 42488:{'A1'}
Unconnected arg: 42489:{'A1'}
Unconnected arg: 42490:{'A1'}
Unconnected arg: 42497:{'A1'}
Unconnected arg: 42501:{'A0'}
Unconnected arg: 42507:{'A3'}
Unconnected arg: 42519:{'A1', 'A2'}
Unconnected arg: 42522:{'A1'}
Unconnected arg: 42530:{'A0'}
Unconnected arg: 42531:{'A0'}
Unconnected arg: 42532:{'A1'}
Unconnected arg: 42533:{'A2'}
Unconnected arg: 42536:{'A0'}
Unconnected arg: 42539:{'A1'}
Unconnected arg: 42540:{'A1'}
Unconnected arg: 42542:{'A1'}
Unconnected arg: 42550:{'A2'}
Unconnected arg: 42552:{'A1'}
Unconnected arg: 42553:{'A1'}
Unconnected arg: 42554:{'A0'}
Unconnected arg: 42556:{'A1'}
Unconnected arg: 42565:{'A1'}
Unconnected arg: 42573:{'A1'}
Unconnected arg: 42579:{'A1'}
Unconnected arg: 42581:{'A1'}
Unconnected arg: 42586:{'A1'}
Unconnected arg: 42596:{'A0'}
Unconnected arg: 42624:{'A0'}
Unconnected arg: 42625:{'A1'}
Unconnected arg: 42628:{'A0'}
Unconnected arg: 42630:{'A1'}
Unconnected arg: 42633:{'A3'}
Unconnected arg: 42638:{'A2'}
Unconnected arg: 42639:{'A1'}
Unconnected arg: 42640:{'A1'}
Unconnected arg: 42641:{'A1'}
Unconnected arg: 42642:{'A1'}
Unconnected arg: 42653:{'A2'}
Unconnected arg: 42656:{'A1'}
Unconnected arg: 42658:{'A0'}
Unconnected arg: 42661:{'A0'}
Unconnected arg: 42662:{'A1'}
Unconnected arg: 42666:{'A0'}
Unconnected arg: 42682:{'A1'}
Unconnected arg: 42695:{'A0'}
Unconnected arg: 42702:{'A0'}
Unconnected arg: 42717:{'A1'}
Unconnected arg: 42722:{'A1'}
Unconnected arg: 42725:{'A1'}
Unconnected arg: 42726:{'A3'}
Unconnected arg: 42727:{'A1'}
Unconnected arg: 42730:{'A3'}
Unconnected arg: 42737:{'A1'}
Unconnected arg: 42743:{'A1'}
Unconnected arg: 42747:{'A1'}
Unconnected arg: 42748:{'A1', 'A0'}
Unconnected arg: 42749:{'A1'}
Unconnected arg: 42750:{'A1'}
Unconnected arg: 42752:{'A0'}
Unconnected arg: 42764:{'A1'}
Unconnected arg: 42766:{'A1'}
Unconnected arg: 42768:{'A1'}
Unconnected arg: 42776:{'A2'}
Unconnected arg: 42792:{'A0'}
Unconnected arg: 42798:{'A2'}
Unconnected arg: 42801:{'A1', 'A0'}
Unconnected arg: 42812:{'A1'}
Unconnected arg: 42827:{'A1'}
Unconnected arg: 42831:{'A1'}
Unconnected arg: 42846:{'A1'}
Unconnected arg: 42847:{'A0'}
Unconnected arg: 42862:{'A1'}
Unconnected arg: 42864:{'A0'}
Unconnected arg: 42867:{'A1'}
Unconnected arg: 42871:{'A1'}
Unconnected arg: 42874:{'A2'}
Unconnected arg: 42879:{'A2'}
Unconnected arg: 42880:{'A2'}
Unconnected arg: 42884:{'A0'}
Unconnected arg: 42885:{'A1', 'A0'}
Unconnected arg: 42886:{'A3'}
Unconnected arg: 42888:{'A1'}
Unconnected arg: 42894:{'A1'}
Unconnected arg: 42899:{'A0'}
Unconnected arg: 42903:{'A1'}
Unconnected arg: 42909:{'A1', 'A0'}
Unconnected arg: 42913:{'A2'}
Unconnected arg: 42921:{'A1'}
Unconnected arg: 42924:{'A1'}
Unconnected arg: 42936:{'A1'}
Unconnected arg: 42938:{'A1'}
Unconnected arg: 42945:{'A0'}
Unconnected arg: 42956:{'A1'}
Unconnected arg: 42967:{'A1'}
Unconnected arg: 42973:{'A1'}
Unconnected arg: 42976:{'A1'}
Unconnected arg: 42978:{'A1'}
Unconnected arg: 42979:{'A1'}
Unconnected arg: 42980:{'A1'}
Unconnected arg: 42981:{'A1'}
Unconnected arg: 42983:{'A0'}
Unconnected arg: 42986:{'A1'}
Unconnected arg: 42995:{'A0'}
Unconnected arg: 43000:{'A0'}
Unconnected arg: 43006:{'A3'}
Unconnected arg: 43013:{'A1'}
Unconnected arg: 43021:{'A0'}
Unconnected arg: 43022:{'A0'}
Unconnected arg: 43023:{'A1', 'A0'}
Unconnected arg: 43024:{'A2'}
Unconnected arg: 43025:{'A1'}
Unconnected arg: 43029:{'A2'}
Unconnected arg: 43030:{'A0'}
Unconnected arg: 43032:{'A1'}
Unconnected arg: 43035:{'A1'}
Unconnected arg: 43040:{'A1'}
Unconnected arg: 43041:{'A3'}
Unconnected arg: 43042:{'A1'}
Unconnected arg: 43043:{'A0'}
Unconnected arg: 43045:{'A1'}
Unconnected arg: 43050:{'A1'}
Unconnected arg: 43056:{'A0'}
Unconnected arg: 43059:{'A1'}
Unconnected arg: 43063:{'A1'}
Unconnected arg: 43067:{'A1'}
Unconnected arg: 43069:{'A0', 'A2'}
Unconnected arg: 43070:{'A3'}
Unconnected arg: 43072:{'A0'}
Unconnected arg: 43073:{'A1'}
Unconnected arg: 43076:{'A2'}
Unconnected arg: 43077:{'A0'}
Unconnected arg: 43079:{'A1'}
Unconnected arg: 43080:{'A1'}
Unconnected arg: 43088:{'A1'}
Unconnected arg: 43093:{'A1'}
Unconnected arg: 43094:{'A1'}
Unconnected arg: 43096:{'A1'}
Unconnected arg: 43099:{'A1', 'A0', 'A2'}
Unconnected arg: 43101:{'A0'}
Unconnected arg: 43103:{'A1'}
Unconnected arg: 43109:{'A0'}
Unconnected arg: 43114:{'A1'}
Unconnected arg: 43122:{'A1'}
Unconnected arg: 43130:{'A0'}
Unconnected arg: 43133:{'A1'}
Unconnected arg: 43138:{'A2'}
Unconnected arg: 43141:{'A1'}
Unconnected arg: 43144:{'A0'}
Unconnected arg: 43152:{'A1'}
Unconnected arg: 43159:{'A0'}
Unconnected arg: 43164:{'A2'}
Unconnected arg: 43167:{'A0'}
Unconnected arg: 43170:{'A1'}
Unconnected arg: 43175:{'A0'}
Unconnected arg: 43186:{'A0'}
Unconnected arg: 43188:{'A1'}
Unconnected arg: 43195:{'A0'}
Unconnected arg: 43223:{'A1'}
Unconnected arg: 43227:{'A1'}
Unconnected arg: 43228:{'A1'}
Unconnected arg: 43230:{'A1'}
Unconnected arg: 43231:{'A1'}
Unconnected arg: 43252:{'A0'}
Unconnected arg: 43255:{'A2'}
Unconnected arg: 43257:{'A1'}
Unconnected arg: 43263:{'A1'}
Unconnected arg: 43264:{'A1'}
Unconnected arg: 43265:{'A1'}
Unconnected arg: 43270:{'A1'}
Unconnected arg: 43275:{'A1'}
Unconnected arg: 43276:{'A1'}
Unconnected arg: 43281:{'A1'}
Unconnected arg: 43285:{'A1'}
Unconnected arg: 43290:{'A1'}
Unconnected arg: 43291:{'A0'}
Unconnected arg: 43303:{'A2'}
Unconnected arg: 43304:{'A2'}
Unconnected arg: 43309:{'A0'}
Unconnected arg: 43312:{'A1'}
Unconnected arg: 43317:{'A1'}
Unconnected arg: 43319:{'A1'}
Unconnected arg: 43333:{'A1'}
Unconnected arg: 43339:{'A1'}
Unconnected arg: 43348:{'A1'}
Unconnected arg: 43353:{'A0'}
Unconnected arg: 43356:{'A1'}
Unconnected arg: 43359:{'A1', 'A3'}
Unconnected arg: 43361:{'A1'}
Unconnected arg: 43364:{'A1'}
Unconnected arg: 43367:{'A1'}
Unconnected arg: 43368:{'A1'}
Unconnected arg: 43369:{'A2'}
Unconnected arg: 43370:{'A1'}
Unconnected arg: 43375:{'A2'}
Unconnected arg: 43383:{'A0'}
Unconnected arg: 43384:{'A1'}
Unconnected arg: 43389:{'A1'}
Unconnected arg: 43394:{'A3'}
Unconnected arg: 43395:{'A1'}
Unconnected arg: 43399:{'A1'}
Unconnected arg: 43405:{'A1'}
Unconnected arg: 43417:{'A2'}
Unconnected arg: 43420:{'A1'}
Unconnected arg: 43421:{'A1'}
Unconnected arg: 43424:{'A0'}
Unconnected arg: 43434:{'A0'}
Unconnected arg: 43436:{'A2'}
Unconnected arg: 43438:{'A1'}
Unconnected arg: 43440:{'A1'}
Unconnected arg: 43442:{'A1'}
Unconnected arg: 43451:{'A1'}
Unconnected arg: 43454:{'A2'}
Unconnected arg: 43456:{'A0'}
Unconnected arg: 43457:{'A1'}
Unconnected arg: 43458:{'A1', 'A2'}
Unconnected arg: 43469:{'A1'}
Unconnected arg: 43478:{'A1'}
Unconnected arg: 43491:{'A0'}
Unconnected arg: 43492:{'A1'}
Unconnected arg: 43493:{'A3'}
Unconnected arg: 43499:{'A1'}
Unconnected arg: 43502:{'A1'}
Unconnected arg: 43508:{'A1'}
Unconnected arg: 43509:{'A1'}
Unconnected arg: 43510:{'A3'}
Unconnected arg: 43516:{'A2'}
Unconnected arg: 43521:{'A0'}
Unconnected arg: 43524:{'A1'}
Unconnected arg: 43525:{'A1'}
Unconnected arg: 43529:{'A1'}
Unconnected arg: 43530:{'A1'}
Unconnected arg: 43543:{'A1', 'A2'}
Unconnected arg: 43549:{'A1'}
Unconnected arg: 43551:{'A1'}
Unconnected arg: 43553:{'A1'}
Unconnected arg: 43564:{'A1'}
Unconnected arg: 43569:{'A1'}
Unconnected arg: 43573:{'A1'}
Unconnected arg: 43575:{'A1'}
Unconnected arg: 43585:{'A0'}
Unconnected arg: 43595:{'A1'}
Unconnected arg: 43597:{'A1', 'A2'}
Unconnected arg: 43606:{'A1', 'A0'}
Unconnected arg: 43609:{'A1'}
Unconnected arg: 43610:{'A1', 'A0'}
Unconnected arg: 43622:{'A0'}
Unconnected arg: 43641:{'A1'}
Unconnected arg: 43648:{'A2'}
Unconnected arg: 43662:{'A0', 'A2'}
Unconnected arg: 43663:{'A0', 'A2'}
Unconnected arg: 43665:{'A1'}
Unconnected arg: 43668:{'A1'}
Unconnected arg: 43669:{'A1'}
Unconnected arg: 43672:{'A1'}
Unconnected arg: 43673:{'A1'}
Unconnected arg: 43694:{'A1'}
Unconnected arg: 43703:{'A2'}
Unconnected arg: 43705:{'A1'}
Unconnected arg: 43706:{'A1'}
Unconnected arg: 43712:{'A1'}
Unconnected arg: 43734:{'A1'}
Unconnected arg: 43737:{'A0'}
Unconnected arg: 43740:{'A2'}
Unconnected arg: 43755:{'A1'}
Unconnected arg: 43759:{'A0'}
Unconnected arg: 43767:{'A3'}
Unconnected arg: 43770:{'A1'}
Unconnected arg: 43773:{'A1'}
Unconnected arg: 43776:{'A1'}
Unconnected arg: 43792:{'A0'}
Unconnected arg: 43793:{'A0'}
Unconnected arg: 43794:{'A1'}
Unconnected arg: 43804:{'A2'}
Unconnected arg: 43807:{'A1'}
Unconnected arg: 43818:{'A1'}
Unconnected arg: 43825:{'A0'}
Unconnected arg: 43831:{'A0'}
Unconnected arg: 43836:{'A1'}
Unconnected arg: 43838:{'A1'}
Unconnected arg: 43848:{'A2'}
Unconnected arg: 43851:{'A0'}
Unconnected arg: 43864:{'A1'}
Unconnected arg: 43867:{'A3'}
Unconnected arg: 43869:{'A2'}
Unconnected arg: 43872:{'A0'}
Unconnected arg: 43876:{'A1'}
Unconnected arg: 43877:{'A1'}
Unconnected arg: 43878:{'A1'}
Unconnected arg: 43879:{'A1'}
Unconnected arg: 43881:{'A1'}
Unconnected arg: 43888:{'A1', 'A2'}
Unconnected arg: 43891:{'A2'}
Unconnected arg: 43892:{'A2'}
Unconnected arg: 43894:{'A0'}
Unconnected arg: 43895:{'A1'}
Unconnected arg: 43896:{'A1'}
Unconnected arg: 43897:{'A1'}
Unconnected arg: 43901:{'A0'}
Unconnected arg: 43903:{'A1'}
Unconnected arg: 43906:{'A1'}
Unconnected arg: 43910:{'A1'}
Unconnected arg: 43911:{'A1'}
Unconnected arg: 43914:{'A1'}
Unconnected arg: 43917:{'A0'}
Unconnected arg: 43923:{'A0'}
Unconnected arg: 43924:{'A0'}
Unconnected arg: 43925:{'A1'}
